# wavelength,transmittance
4.520000000000000000e+02,5.752560771770534043e-01
4.530000000000000000e+02,5.773265858136445994e-01
4.540000000000000000e+02,5.791761272252912152e-01
4.550000000000000000e+02,5.801015511839955341e-01
4.560000000000000000e+02,5.808860960248833916e-01
4.570000000000000000e+02,5.820318949651569485e-01
4.580000000000000000e+02,5.830895256682491201e-01
4.590000000000000000e+02,5.840325919961710799e-01
4.600000000000000000e+02,5.846318432053784209e-01
4.610000000000000000e+02,5.855782589752833722e-01
4.620000000000000000e+02,5.872018338017277461e-01
4.630000000000000000e+02,5.895768206592351124e-01
4.640000000000000000e+02,5.913917340100319775e-01
4.650000000000000000e+02,5.930324679194034498e-01
4.660000000000000000e+02,5.940739370266391317e-01
4.670000000000000000e+02,5.951667463198245800e-01
4.680000000000000000e+02,5.956939094309673388e-01
4.690000000000000000e+02,5.960057192469393472e-01
4.700000000000000000e+02,5.957540442708780803e-01
4.710000000000000000e+02,5.960367162406294828e-01
4.720000000000000000e+02,5.973290298070503823e-01
4.730000000000000000e+02,5.985099853534020520e-01
4.740000000000000000e+02,5.997251266127673341e-01
4.750000000000000000e+02,6.008246138037333095e-01
4.760000000000000000e+02,6.022249610142570431e-01
4.770000000000000000e+02,6.032730189819602851e-01
4.780000000000000000e+02,6.062446154000304954e-01
4.790000000000000000e+02,6.089399632272797236e-01
4.800000000000000000e+02,6.116249074459475521e-01
4.810000000000000000e+02,6.133765695688031538e-01
4.820000000000000000e+02,6.150567325561665522e-01
4.830000000000000000e+02,6.156843035093150229e-01
4.840000000000000000e+02,6.160567788681813317e-01
4.850000000000000000e+02,6.164602557931420090e-01
4.860000000000000000e+02,6.160847176567540995e-01
4.870000000000000000e+02,6.166120152601629600e-01
4.880000000000000000e+02,6.173939311971706756e-01
4.890000000000000000e+02,6.178999859505900361e-01
4.900000000000000000e+02,6.191521344780480662e-01
4.910000000000000000e+02,6.195707893922954845e-01
4.920000000000000000e+02,6.198283798136567935e-01
4.930000000000000000e+02,6.204432679835608644e-01
4.940000000000000000e+02,6.215264444438266533e-01
4.950000000000000000e+02,6.219120687353197896e-01
4.960000000000000000e+02,6.228657772631943645e-01
4.970000000000000000e+02,6.241335480297367511e-01
4.980000000000000000e+02,6.244007615907598563e-01
4.990000000000000000e+02,6.244694515564382931e-01
5.000000000000000000e+02,6.237873754238604240e-01
5.010000000000000000e+02,6.233194648675600691e-01
5.020000000000000000e+02,6.225639876939417228e-01
5.030000000000000000e+02,6.215523207862987398e-01
5.040000000000000000e+02,6.211770652607727650e-01
5.050000000000000000e+02,6.199815282820201334e-01
5.060000000000000000e+02,6.192442074040294120e-01
5.070000000000000000e+02,6.178425675086554048e-01
5.080000000000000000e+02,6.175094963952428850e-01
5.090000000000000000e+02,6.176546030185211533e-01
5.100000000000000000e+02,6.183563061354379053e-01
5.110000000000000000e+02,6.203866065097852767e-01
5.120000000000000000e+02,6.232421801885811297e-01
5.130000000000000000e+02,6.261227507432642891e-01
5.140000000000000000e+02,6.282231039104649861e-01
5.150000000000000000e+02,6.303184493795163101e-01
5.160000000000000000e+02,6.317281506505720845e-01
5.170000000000000000e+02,6.328245787327936300e-01
5.180000000000000000e+02,6.328983948012204541e-01
5.190000000000000000e+02,6.325726572549287274e-01
5.200000000000000000e+02,6.323292183682998058e-01
5.210000000000000000e+02,6.315528012516345990e-01
5.220000000000000000e+02,6.310734726599755984e-01
5.230000000000000000e+02,6.307655077990371728e-01
5.240000000000000000e+02,6.309516231462091174e-01
5.250000000000000000e+02,6.305921321350167474e-01
5.260000000000000000e+02,6.302030330870509456e-01
5.270000000000000000e+02,6.287022221308292691e-01
5.280000000000000000e+02,6.268209114763541034e-01
5.290000000000000000e+02,6.233926610964594106e-01
5.300000000000000000e+02,6.191422595862677847e-01
5.310000000000000000e+02,6.151719654683096561e-01
5.320000000000000000e+02,6.111850009876885759e-01
5.330000000000000000e+02,6.067119187349357956e-01
5.340000000000000000e+02,6.035746706119134997e-01
5.350000000000000000e+02,6.009540020714675412e-01
5.360000000000000000e+02,5.989888594039827208e-01
5.370000000000000000e+02,5.980459363290262509e-01
5.380000000000000000e+02,5.965881079899301165e-01
5.390000000000000000e+02,5.941001327561649115e-01
5.400000000000000000e+02,5.909894823535603026e-01
5.410000000000000000e+02,5.872812436039732686e-01
5.420000000000000000e+02,5.831862191285031027e-01
5.430000000000000000e+02,5.804653860178456970e-01
5.440000000000000000e+02,5.784099283842438766e-01
5.450000000000000000e+02,5.767112555466460400e-01
5.460000000000000000e+02,5.722525045852808745e-01
5.470000000000000000e+02,5.621658259296998805e-01
5.480000000000000000e+02,5.401506523802657167e-01
5.490000000000000000e+02,5.048137031895864046e-01
5.500000000000000000e+02,4.542747667207428508e-01
5.510000000000000000e+02,3.936788220085358225e-01
5.520000000000000000e+02,3.345913782348467480e-01
5.530000000000000000e+02,2.834055904946210513e-01
5.540000000000000000e+02,2.428967695525057202e-01
5.550000000000000000e+02,2.127642742235993922e-01
5.560000000000000000e+02,1.876069615294789217e-01
5.570000000000000000e+02,1.593146167718810791e-01
5.580000000000000000e+02,1.253956063087982575e-01
5.590000000000000000e+02,8.601221250770822724e-02
5.600000000000000000e+02,4.909191051599576944e-02
5.610000000000000000e+02,2.408500148384239842e-02
5.620000000000000000e+02,1.118013795522417551e-02
5.630000000000000000e+02,5.458020174901691279e-03
5.640000000000000000e+02,2.773477955944322285e-03
5.650000000000000000e+02,1.467204899183561975e-03
5.660000000000000000e+02,8.383265752772942492e-04
5.670000000000000000e+02,4.937929290308121916e-04
5.680000000000000000e+02,2.963040782426830042e-04
5.690000000000000000e+02,1.880562950317175657e-04
5.700000000000000000e+02,1.242659579491269819e-04
5.710000000000000000e+02,8.414530303717434863e-05
5.720000000000000000e+02,5.826892521198096800e-05
5.730000000000000000e+02,4.241127423199515551e-05
5.740000000000000000e+02,3.059447297094293391e-05
5.750000000000000000e+02,2.563980700199411939e-05
5.760000000000000000e+02,2.007538049708330397e-05
5.770000000000000000e+02,1.653560724133445268e-05
5.780000000000000000e+02,1.431476474736135258e-05
5.790000000000000000e+02,1.232073463682108103e-05
5.800000000000000000e+02,1.204368047937115756e-05
5.810000000000000000e+02,1.068872499875148857e-05
5.820000000000000000e+02,9.921596701129854182e-06
5.830000000000000000e+02,9.992793073312950753e-06
5.840000000000000000e+02,9.043025963787456798e-06
5.850000000000000000e+02,9.209672390217390266e-06
5.860000000000000000e+02,7.891878409636923582e-06
5.870000000000000000e+02,7.813165187597309033e-06
5.880000000000000000e+02,8.033425368206906157e-06
5.890000000000000000e+02,9.484535899283849514e-06
